id,level,picture,desc_key,description
the_imitator_category,3,GFX_evt_space_debris,the_imitator_category_desc,Missing: the_imitator_category_desc
spawn_chance,,,,
on_spawn,,,,
STORMS_ANOM_TRIPLETS,2,GFX_evt_crystal_asteroids,STORMS_ANOM_TRIPLETS_DESC,Missing: STORMS_ANOM_TRIPLETS_DESC
STORMS_ANOM_TRAVELLERS,2,GFX_evt_ship_in_orbit,STORMS_ANOM_TRAVELLERS_DESC,Missing: STORMS_ANOM_TRAVELLERS_DESC
STORMS_COSMIC_SLUDGE,2,GFX_evt_star_chart,STORMS_COSMIC_SLUDGE_DESC,Missing: STORMS_COSMIC_SLUDGE_DESC
STORMS_SHATTERED_SATTELITE,2,GFX_evt_star_chart,STORMS_SHATTERED_SATTELITE_DESC,Missing: STORMS_SHATTERED_SATTELITE_DESC
STORMS_EVISCERATED_FAUNA,2,GFX_evt_star_chart,STORMS_EVISCERATED_FAUNA_DESC,Missing: STORMS_EVISCERATED_FAUNA_DESC
STORMS_DISPLACED_TIYANKI,2,GFX_evt_tiyanki_family,STORMS_DISPLACED_TIYANKI_DESC,Missing: STORMS_DISPLACED_TIYANKI_DESC
OR,,,,
owner,,,,
NOT,,,,
owner,,,,
WENKWORT_CAT,4,GFX_evt_continental,WENKWORT_CAT_DESC,Missing: WENKWORT_CAT_DESC
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
on_spawn,,,,
any_neighbor_country,,,,
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
on_success,,,,
solar_system,,,,
modifier,,,,
solar_system,,,,
modifier,,,,
OR,,,,
on_success,,,,
spawn_chance,,,,
owner,,,,
any_moon,,,,
owner,,,,
any_moon,,,,
add_modifier,,,,
modifier,,,,
NOR,,,,
any_neighbor_country,,,,
modifier,,,,
modifier,,,,
modifier,,,,
OR,,,,
modifier,,,,
OR,,,,
spawn_chance,,,,
on_spawn,,,,
modifier,,,,
modifier,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
modifier,,,,
on_spawn,,,,
on_success,,,,
modifier,,,,
on_success,,,,
modifier,,,,
OR,,,,
on_spawn,,,,
on_success,,,,
spawn_chance,,,,
modifier,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
on_success,,,,
spawn_chance,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
NOT,,,,
space_owner,,,,
from,,,,
from,,,,
modifier,,,,
AND,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
modifier,,,,
on_success,,,,
OR,,,,
on_success,,,,
owner,,,,
modifier,,,,
NOT,,,,
NOR,,,,
on_success,,,,
modifier,,,,
owner,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
owner,,,,
OR,,,,
from,,,,
NOR,,,,
owner,,,,
NOT,,,,
AND,,,,
modifier,,,,
on_success,,,,
spawn_chance,,,,
modifier,,,,
OR,,,,
modifier,,,,
OR,,,,
modifier,,,,
From,,,,
From,,,,
modifier,,,,
OR,,,,
NOT,,,,
From,,,,
From,,,,
from,,,,
modifier,,,,
NOR,,,,
any_system_planet,,,,
on_success,,,,
spawn_chance,,,,
modifier,,,,
NOT,,,,
NOT,,,,
any_system_megastructure,,,,
modifier,,,,
modifier,,,,
modifier,,,,
owner,,,,
modifier,,,,
owner,,,,
modifier,,,,
owner,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
modifier,,,,
modifier,,,,
modifier,,,,
solar_system,,,,
NOT,,,,
owner,,,,
on_spawn,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
solar_system,,,,
NOT,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
solar_system,,,,
owner,,,,
FROM,,,,
on_fail,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
modifier,,,,
modifier,,,,
1,,,,
1,,,,
modifier,,,,
modifier,,,,
1,,,,
1,,,,
1,,,,
NOT,,,,
NOT,,,,
NOT,,,,
on_success,,,,
